DATE,HPI,HPA_PC,TENYRT,TENYRT_PC,MORTGAGE,MORTGAGE_PC,UNEMPLOYMENT,UNEMPLOYMENT_PC,WAGES,WAGES_PC,SUPPLY,SUPPLY_PC
2011-11-01,137.151,-3.5296020932833265,2.01,-24.71910112359551,4.1,-3.0732860520094745,8.6,-12.244897959183684,10.23,-1.4450867052023153,132491.0,0.3757718095382401
2011-12-01,136.673,-3.789350678605627,2.11,-30.363036303630363,4.0,-10.313901345291479,8.5,-8.602150537634417,10.24,-0.9671179883945807,132491.0,0.3757718095382401
2012-01-01,136.608,-3.469523311522207,1.89,-43.75,3.95,-18.72427983539095,8.3,-8.79120879120878,10.23,-1.0638297872340372,132619.0,0.3799662420430376
2012-02-01,136.533,-2.7175500723207633,1.87,-46.875,3.98,-17.083333333333332,8.3,-7.77777777777777,10.22,-0.8729388942773992,132619.0,0.3799662420430376
2012-03-01,137.904,-1.4816614039348928,2.03,-43.296089385474865,3.9,-19.91786447638604,8.2,-8.888888888888896,10.2,-0.6815968841285325,132619.0,0.3799662420430376
2012-04-01,139.154,-0.6099651448488551,2.23,-35.54913294797688,3.99,-17.901234567901238,8.2,-9.890109890109894,10.23,-0.19512195121950804,132748.0,0.384909141781169
2012-05-01,140.154,0.17869396157365053,1.98,-39.07692307692307,3.88,-18.828451882845197,8.2,-8.888888888888896,10.25,0.0,132748.0,0.384909141781169
2012-06-01,141.029,0.8358358358358233,1.47,-51.162790697674424,3.75,-17.582417582417577,8.2,-9.890109890109894,10.28,0.29268292682926206,132748.0,0.384909141781169
2012-07-01,141.66899999999998,1.388401834980568,1.67,-47.15189873417722,3.66,-18.847006651884694,8.2,-8.888888888888896,10.28,0.19493177387913815,132890.0,0.3989060304316949
2012-08-01,142.279,2.1334175597780294,1.56,-36.8421052631579,3.49,-23.29670329670329,8.1,-10.000000000000004,10.22,0.0,132890.0,0.3989060304316949
2012-09-01,142.907,3.0576849574880898,1.57,-20.707070707070706,3.59,-14.928909952606634,7.8,-13.333333333333336,10.2,-0.09794319294810543,132890.0,0.3989060304316949
2012-10-01,143.6,4.094932258555574,1.64,-9.392265193370173,3.4,-15.211970074812967,7.8,-11.363636363636372,10.18,-0.5859375000000049,133062.0,0.4309726698417251
2012-11-01,144.583,5.418844922749369,1.75,-16.26794258373205,3.39,-15.249999999999996,7.7,-10.465116279069761,10.24,0.09775171065493438,133062.0,0.4309726698417251
2012-12-01,145.5,6.458481192334988,1.62,-20.975609756097548,3.32,-17.000000000000004,7.9,-7.05882352941176,10.28,0.3906249999999917,133062.0,0.4309726698417251
2013-01-01,146.825,7.479064183649554,1.78,-9.644670050761418,3.35,-15.18987341772152,8.0,-3.6144578313253093,10.29,0.5865102639296063,133234.0,0.4637344573552809
2013-02-01,147.783,8.239766210366724,2.04,3.55329949238579,3.53,-8.785529715762282,7.7,-7.228915662650608,10.23,0.09784735812132864,133234.0,0.4637344573552809
2013-03-01,149.96200000000002,8.743763777700444,1.86,-6.5326633165829096,3.51,-10.000000000000004,7.5,-8.53658536585365,10.26,0.588235294117652,133234.0,0.4637344573552809
2013-04-01,151.517,8.884401454503642,1.86,-16.59192825112107,3.57,-10.526315789473694,7.6,-7.317073170731704,10.32,0.8797653958944267,133408.0,0.49718263175339744
2013-05-01,152.84799999999998,9.057179959187742,1.66,-16.161616161616166,3.4,-12.371134020618557,7.5,-8.53658536585365,10.29,0.3902439024390161,133408.0,0.49718263175339744
2013-06-01,154.19799999999998,9.337795772500678,2.16,35.84905660377359,3.81,1.6000000000000014,7.5,-8.53658536585365,10.3,0.1945525291828925,133408.0,0.49718263175339744
2013-07-01,155.601,9.834190966266451,2.5,49.70059880239522,4.46,21.857923497267752,7.3,-10.975609756097555,10.28,0.0,133593.0,0.5290089547746256
2013-08-01,156.96200000000002,10.31986449159751,2.74,75.64102564102565,4.39,23.661971830985912,7.2,-11.111111111111105,10.3,0.7827788649706464,133593.0,0.5290089547746256
2013-09-01,158.224,10.718159362382512,2.78,70.5521472392638,4.51,25.62674094707521,7.2,-7.692307692307689,10.29,0.8823529411764692,133593.0,0.5290089547746256
2013-10-01,159.24,10.891364902506973,2.66,62.195121951219534,4.32,27.058823529411775,7.2,-7.692307692307689,10.3,1.1787819253438212,133799.0,0.5538771399798591
2013-11-01,160.07399999999998,10.714261012705496,2.65,51.42857142857142,4.1,20.943952802359867,6.9,-10.389610389610388,10.32,0.7812500000000007,133799.0,0.5538771399798591
2013-12-01,160.994,10.648797250859106,2.75,69.75308641975307,4.29,29.216867469879524,6.7,-15.18987341772152,10.3,0.1945525291828925,133799.0,0.5538771399798591
2014-01-01,161.92600000000002,10.285033202792459,3.04,63.44086021505375,4.48,33.7313432835821,6.6,-17.500000000000004,10.3,0.09718172983480626,134005.0,0.5786811174324873
2014-02-01,162.525,9.975436958242842,2.67,30.882352941176467,4.32,22.379603399433442,6.7,-12.987012987012985,10.32,0.8797653958944267,134005.0,0.5786811174324873
2014-03-01,163.085,8.750883557167809,2.66,43.01075268817204,4.37,24.501424501424513,6.7,-10.666666666666664,10.32,0.5847953216374318,134005.0,0.5786811174324873
2014-04-01,163.392,7.83740438366652,2.77,51.366120218579226,4.4,23.24929971988797,6.2,-18.42105263157894,10.3,-0.19379844961239895,134212.0,0.6026625089949629
2014-05-01,163.659,7.073039882759348,2.63,58.43373493975904,4.29,28.059701492537307,6.3,-16.000000000000004,10.3,0.09718172983480626,134212.0,0.6026625089949629
2014-06-01,164.06,6.395673095630309,2.48,14.814814814814806,4.12,8.136482939632547,6.1,-18.66666666666667,10.29,-0.09708737864079188,134212.0,0.6026625089949629
2014-07-01,164.574,5.7666724506912,2.58,4.032258064516133,4.14,-7.174887892376688,6.2,-15.068493150684928,10.3,0.1945525291828925,134423.0,0.6212900376516733
2014-08-01,165.21400000000003,5.257323428600558,2.52,-4.182509505703417,4.12,-6.1503416856491935,6.1,-15.277777777777784,10.34,0.3883495145630985,134423.0,0.6212900376516733
2014-09-01,165.90400000000002,4.853878046314109,2.35,-15.467625899280565,4.1,-9.090909090909093,5.9,-18.055555555555554,10.33,0.38872691933917325,134423.0,0.6212900376516733
2014-10-01,166.641,4.6477015825169445,2.42,-7.984790874524713,4.2,-2.77777777777778,5.7,-20.833333333333332,10.34,0.3883495145630985,134642.0,0.63004955193985
2014-11-01,167.334,4.535402376400928,2.35,-11.320754716981126,3.98,-2.9268292682926753,5.8,-15.942028985507253,10.41,0.8720930232558125,134642.0,0.63004955193985
2014-12-01,168.049,4.382150887610722,2.22,-20.996441281138782,3.97,-7.459207459207455,5.6,-16.4179104477612,10.42,1.1650485436893128,134642.0,0.63004955193985
2015-01-01,168.63299999999998,4.142015488556479,2.17,-27.666666666666668,3.87,-14.569536423841061,5.7,-13.63636363636363,10.54,2.3300970873786255,134862.0,0.6395283758068729
2015-02-01,169.128,4.062759575449919,1.68,-37.07865168539326,3.66,-15.277777777777779,5.5,-17.910447761194032,10.54,2.131782945736423,134862.0,0.6395283758068729
2015-03-01,169.798,4.116258392862614,2.0,-24.812030075187973,3.8,-13.04347826086957,5.4,-19.402985074626862,10.54,2.131782945736423,134862.0,0.6395283758068729
2015-04-01,170.297,4.226033098315708,1.87,-33.68794326241134,3.69,-16.136363636363644,5.4,-12.90322580645161,10.55,2.4271844660194173,135081.0,0.6474830864602271
2015-05-01,170.88099999999997,4.412834002407433,2.12,-19.391634980988588,3.68,-14.219114219114214,5.6,-11.111111111111114,10.53,2.2330097087378507,135081.0,0.6474830864602271
2015-06-01,171.467,4.514811654272834,2.19,-15.769230769230774,3.87,-6.067961165048544,5.3,-13.114754098360654,10.51,2.1379980563654097,135081.0,0.6474830864602271
2015-07-01,172.128,4.590032447409659,2.43,-8.301886792452821,4.02,-2.898550724637684,5.2,-16.129032258064516,10.5,1.941747572815527,135309.0,0.6591133957730447
2015-08-01,172.937,4.674543319573392,2.2,-12.350597609561738,3.98,-3.398058252427187,5.1,-16.393442622950822,10.55,2.030947775628635,135309.0,0.6591133957730447
2015-09-01,173.828,4.776256148133847,2.17,-11.428571428571438,3.84,-6.341463414634142,5.0,-15.254237288135597,10.59,2.516940948693125,135309.0,0.6591133957730447
2015-10-01,174.791,4.890753175989106,2.05,-16.32653061224491,3.85,-8.114558472553705,5.0,-12.280701754385968,10.59,2.4177949709864603,135552.0,0.6758663715631081
2015-11-01,175.737,5.021693140664773,2.16,-8.474576271186429,3.76,-5.527638190954779,5.1,-12.068965517241383,10.6,1.825168107588852,135552.0,0.6758663715631081
2015-12-01,176.54,5.052692964551997,2.15,-6.1135371179039355,3.95,-0.5037783375314866,5.0,-10.714285714285708,10.61,1.8234165067178454,135552.0,0.6758663715631081
2016-01-01,177.27,5.121773318389657,2.27,11.274509803921568,4.01,3.617571059431516,4.8,-15.789473684210531,10.65,1.0436432637571273,135795.0,0.6918183031543356
2016-02-01,177.646,5.036422118159028,1.97,10.055865921787706,3.79,3.5519125683060078,4.9,-10.909090909090903,10.67,1.2333965844402353,135795.0,0.6918183031543356
2016-03-01,178.162,4.9258530724743546,1.83,-13.679245283018867,3.62,-4.73684210526315,5.0,-7.407407407407414,10.69,1.4231499051233432,135795.0,0.6918183031543356
2016-04-01,178.764,4.97190202998292,1.79,-3.243243243243246,3.71,0.2702702702702645,5.1,-5.555555555555569,10.69,1.327014218009467,136039.0,0.7092041071653304
2016-05-01,179.428,5.001726347575229,1.83,-13.679245283018867,3.66,-0.5434782608695656,4.8,-14.285714285714283,10.69,1.5194681861348542,136039.0,0.7092041071653304
2016-06-01,180.079,5.022540780441714,1.85,-22.268907563025202,3.64,-5.943152454780361,4.9,-7.547169811320745,10.67,1.5223596574690785,136039.0,0.7092041071653304
2016-07-01,180.825,5.052635248187397,1.46,-36.521739130434774,3.48,-14.70588235294118,4.8,-7.692307692307699,10.72,2.0952380952381016,136289.0,0.7242681565897316
2016-08-01,181.848,5.152743484621568,1.51,-30.0925925925926,3.48,-12.562814070351758,4.9,-3.9215686274509665,10.71,1.5165876777251197,136289.0,0.7242681565897316
2016-09-01,182.821,5.173504843868649,1.57,-27.981651376146793,3.46,-11.053984575835479,5.0,0.0,10.71,1.1331444759206892,136289.0,0.7242681565897316
2016-10-01,183.747,5.1238336069935055,1.6,-19.59798994974874,3.42,-11.168831168831172,4.9,-1.9999999999999927,10.72,1.2275731822474105,136554.0,0.7391997167138811
2016-11-01,184.756,5.132100809732728,1.83,-17.9372197309417,3.47,-7.7127659574467975,4.7,-7.843137254901951,10.7,0.943396226415091,136554.0,0.7391997167138811
2016-12-01,185.718,5.19882179675994,2.45,5.150214592274683,4.08,3.8167938931297685,4.7,-5.9999999999999964,10.7,0.8482563619227131,136554.0,0.7391997167138811
2017-01-01,186.801,5.37654425452698,2.45,9.374999999999996,4.32,7.730673316708242,4.7,-2.083333333333326,10.65,0.0,136818.0,0.7533414337788579
2017-02-01,187.313,5.441721175821579,2.48,31.914893617021285,4.19,10.554089709762541,4.6,-6.122448979591851,10.68,0.09372071227741131,136818.0,0.7533414337788579
2017-03-01,187.991,5.516889123382095,2.46,33.69565217391304,4.16,14.917127071823206,4.4,-11.999999999999993,10.72,0.28063610851263926,136818.0,0.7533414337788579
2017-04-01,188.723,5.571032198876733,2.4,34.83146067415729,4.14,11.590296495956865,4.4,-13.725490196078418,10.72,0.28063610851263926,137083.0,0.7674269878490727
2017-05-01,189.615,5.6774862340325996,2.33,23.936170212765965,4.03,10.109289617486342,4.4,-8.333333333333323,10.75,0.5612722170252619,137083.0,0.7674269878490727
2017-06-01,190.507,5.7907918191460395,2.21,22.099447513812148,3.94,7.65027322404371,4.3,-12.244897959183684,10.77,0.9372071227741298,137083.0,0.7674269878490727
2017-07-01,191.445,5.873081708834511,2.31,58.21917808219179,3.88,11.494252873563216,4.3,-10.416666666666668,10.81,0.8395522388059687,137354.0,0.7814277014285819
2017-08-01,192.661,5.946174827328312,2.26,45.80645161290321,3.92,12.643678160919539,4.4,-10.20408163265306,10.78,0.6535947712418161,137354.0,0.7814277014285819
2017-09-01,193.755,5.980713375378101,2.16,35.0,3.82,10.404624277456644,4.3,-14.000000000000004,10.77,0.5602240896358424,137354.0,0.7814277014285819
2017-10-01,194.799,6.014792078238008,2.33,45.625,3.83,11.988304093567256,4.2,-14.285714285714288,10.75,0.2798507462686507,137637.0,0.7930928423920208
2017-11-01,195.947,6.057178116001647,2.37,30.93922651933702,3.94,13.544668587896247,4.2,-10.638297872340425,10.73,0.28037383177571157,137637.0,0.7930928423920208
2017-12-01,197.163,6.1625690563111934,2.37,-0.836820083682009,3.9,-4.411764705882357,4.1,-12.765957446808521,10.75,0.4672897196261749,137637.0,0.7930928423920208
2018-01-01,198.305,6.158425276095962,2.4,-2.040816326530623,3.99,-7.638888888888889,4.0,-14.893617021276597,10.73,0.7511737089201884,137920.0,0.8054495753482729
2018-02-01,199.226,6.359942983135186,2.78,11.64658634538151,4.22,0.7159904534606052,4.1,-10.869565217391305,10.73,0.46816479400749733,137920.0,0.8054495753482729
2018-03-01,199.965,6.369453856833565,2.81,12.851405622489953,4.43,8.048780487804882,4.0,-9.090909090909099,10.76,0.373134328358201,137920.0,0.8054495753482729
2018-04-01,200.661,6.3256730764135725,2.74,14.16666666666668,4.44,7.246376811594221,4.0,-9.090909090909099,10.76,0.373134328358201,138203.0,0.8170232632784517
2018-05-01,201.427,6.229464968488771,2.97,27.467811158798288,4.58,13.64764267990074,3.8,-13.636363636363647,10.77,0.18604651162790303,138203.0,0.8170232632784517
2018-06-01,202.232,6.154629488680203,2.89,32.568807339449535,4.56,15.736040609137047,4.0,-6.976744186046507,10.77,0.0,138203.0,0.8170232632784517
2018-07-01,202.907,5.987098122176091,2.85,21.27659574468085,4.55,17.2680412371134,3.8,-11.627906976744185,10.78,-0.27752081406106505,138488.0,0.8256039139741107
2018-08-01,203.68400000000003,5.721448554715289,3.0,33.928571428571416,4.54,15.81632653061225,3.8,-13.636363636363647,10.81,0.27829313543600315,138488.0,0.8256039139741107
2018-09-01,204.343,5.464633170756881,2.86,38.16425120772947,4.52,18.324607329842927,3.7,-13.953488372093014,10.83,0.557103064066857,138488.0,0.8256039139741107
2018-10-01,205.103,5.289554874511677,3.09,32.61802575107295,4.72,23.237597911227144,3.8,-9.52380952380953,10.82,0.651162790697677,138778.0,0.8289922041311565
2018-11-01,205.656,4.9549112770289945,3.14,34.1880341880342,4.83,22.58883248730965,3.8,-9.52380952380953,10.85,1.118359739049387,138778.0,0.8289922041311565
2018-12-01,206.138,4.552071128964356,3.01,27.004219409282687,4.81,23.333333333333325,3.9,-4.8780487804877986,10.89,1.302325581395354,138778.0,0.8289922041311565
2019-01-01,206.522,4.143617155391939,2.69,12.083333333333336,4.55,14.035087719298234,4.0,0.0,10.92,1.7707362534948694,139069.0,0.8330916473317864
2019-02-01,206.858,3.8308252938873464,2.7,-2.8776978417266053,4.46,5.6872037914692,3.8,-7.317073170731704,10.94,1.9571295433364313,139069.0,0.8330916473317864
2019-03-01,207.074,3.55512214637562,2.76,-1.7793594306049918,4.35,-1.8058690744921009,3.8,-5.000000000000004,10.93,1.5799256505576205,139069.0,0.8330916473317864
2019-04-01,207.524,3.4201962513891586,2.49,-8.791208791208781,4.06,-8.558558558558575,3.7,-7.499999999999996,10.91,1.3940520446096687,139360.0,0.8371743015708776
2019-05-01,208.148,3.336692697602607,2.52,-15.151515151515158,4.2,-8.296943231441045,3.6,-5.263157894736835,10.92,1.3927576601671343,139360.0,0.8371743015708776
2019-06-01,208.65,3.173582815775944,2.14,-24.381625441696112,3.99,-12.499999999999988,3.6,-9.999999999999998,10.95,1.6713091922005545,139360.0,0.8371743015708776
2019-07-01,209.281,3.141340614172993,2.03,-28.771929824561415,3.73,-18.02197802197802,3.7,-2.631578947368412,10.95,1.5769944341372906,139655.0,0.8426722892958235
2019-08-01,210.083,3.141631154140714,1.9,-36.66666666666667,3.75,-18.47826086956521,3.6,-5.263157894736835,10.99,1.6651248843663247,139655.0,0.8426722892958235
2019-09-01,210.892,3.204905477554899,1.5,-47.55244755244755,3.58,-20.79646017699114,3.5,-5.40540540540541,10.97,1.2927054478301068,139655.0,0.8426722892958235
2019-10-01,211.779,3.254949951975343,1.65,-46.601941747572816,3.64,-22.881355932203384,3.6,-5.263157894736835,10.98,1.478743068391868,139961.0,0.8524405885659111
2019-11-01,212.77,3.4591745438985506,1.73,-44.904458598726116,3.78,-21.739130434782613,3.6,-5.263157894736835,10.99,1.2903225806451666,139961.0,0.8524405885659111
2019-12-01,213.911,3.7707749177735286,1.78,-41.25412541254125,3.68,-23.49272349272348,3.6,-7.692307692307689,10.98,0.8264462809917341,139961.0,0.8524405885659111
